-- Merging decision tree log ---
manifest
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [:react-native-vector-icons] /home/NANAA/Tek3/DEV_epicture_2018/node_modules/react-native-vector-icons/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/ec5487f84992c556f626ff30fb6f4bdf/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:react-native:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/91632e9fce027f6b063139384aa80af7/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:fresco:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/fresco-1.9.0.aar/a2100c1d609112fb8483e5f81821acfe/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:multidex:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/1edb8115a1f6daf01a64e7380443780e/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/NANAA/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d2d3553a2d59e8018df8d6041768a644/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/45d417bf2ff4388e383d80f7f952d4bf/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/9dcc18c4e32f111baecd8b19c45ee9ad/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2defaa2987419c015c3f2816547f6054/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f48576164989d11456cce2fec094e426/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/ed80143d5dffb859640778923a757f25/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/0b96d42ba68e230055a18c78038596d5/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1bbcb14cd9c5601bdc122cb4830d9acb/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/1c48cab8d3c003691799b1f50d1b9ecc/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cf358b15e91288b5c567c82e01ad3672/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/55588fe628dc78201a0a97f2ba3ce94a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a977d8bf3a4893b8ea167e63bb6033b3/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/4e1e632b2e96a1048ebdfcea1b4a81e6/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/f2dd4c7d1187897d57471ec64d623850/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/66ef554bdb8a9b0ef76815838b735c63/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/442de26d76fb02f6888033e4241c41ef/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/9825ebc780d8dfb65df9dbb0d4471210/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d5209cd81d21d1d947452226b710fc25/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e169527357bd4e3c99661cd9a3fb2dc5/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9afff5e592cd7fd99444fd1cbe7f5a1c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2236c900d04029e964a49de645ed7b89/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/61ffeb3f53de5feb06ade438943aace4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/16b7f752a0e8d38605d6cd4e999447f2/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/43746ddf61286e028a8cc350edf5ae34/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/cbda9d9edd464dc376d84d27c80463c4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/135fea853852c235c6fa244e263b621c/AndroidManifest.xml:2:1-11:12
